85 04,    "      PowerState(0x%08X ms), Resume from NVMe PS3, CurPS=0x%02X",4 2  
85 05,    "      PowerState(0x%08X ms), Boot from NVMe PS4",4  
85 06,    "      PowerState(0x%08X ms), Host set feature - Power state=0x%X, Curr. State=0x%X",4 2 2
85 07,    "      PowerState(0x%08X ms), Resetting from NVMe PS3",4  
85 0A,    "      PowerState(0x%08X ms), Enter PCIe L1.2",4  
85 0F,    "      PowerState(0x%08X ms), Enter PCIe L1.2 in PS3 flow",4
85 10,    "      PowerState(0x%08X ms), busy: Admin CQ Head(0x04X) != Tail(0x04X), M_Get_CQ_HDBL(0)=0x%08X, M_Get_2260_CQ_TDBL(0)=0x%04X",4 2 2 
85 11,    "      PowerState(0x%08X ms), busy: Get new cmd",4
85 12,    "      PowerState(0x%08X ms), busy: NVMe reset",4
85 13,    "      PowerState(0x%08X ms), busy: NVMe shutdown",4
85 14,    "      PowerState(0x%08X ms), busy: PCIe link down",4
85 15,    "      PowerState(0x%08X ms), busy: PCIe reset - p11",4
85 19,    "      PowerState(0x%08X ms), APST-PS 0x%02X to PS 0x%02X, idle time 0x%04X",4 2 2 4
85 1A,    "      PowerState(0x%08X ms), busy: LTSSMIntr_0",4
85 1B,    "      PowerState(0x%08X ms), busy: LTSSMIntr_1",4
85 1C,    "      PowerState(0x%08X ms), busy: LTSSMIntr_2",4
85 1D,    "      PowerState(0x%08X ms), busy: Pending AER",4
85 22,    "      PowerState(0x%08X ms), Abort PS4,PowerOnPS4Cnt=%d,PowerOnAbortPS4Cnt=%d",4 4 4
85 23,    "      PowerState(0x%08X ms), Abort PS3,PowerOnPS3Cnt=%d,PowerOnAbortPS3Cnt=%d",4 4 4
85 24,    "      PowerState(0x%08X ms), Abort PS3/PS4,Current PS=%d,ChkLinkCurState=%d",4 1 1
85 25,    "      PowerState(0x%08X ms), Abort PS3 before shutdown flow,PowerOnPS3Cnt=%d,PowerOnEarlyAbortPS3Cnt=%d",4 4 4
85 26,    "      PowerState(0x%08X ms), Abort PS4 before shutdown flow,PowerOnPS4Cnt=%d,PowerOnEarlyAbortPS4Cnt=%d",4 4 4
85 31,    "      PowerState(0x%08X ms), L1 time out,M_CHK_ClkReq_Deassert=%d",4 2
85 32,    "      PowerState(0x%08X ms), Try to enter L1.2",4
85 33,    "      PowerState(0x%08X ms), Check PCIe register,M_CHK_ClkReq_Deassert IsNonZero=0x0%X,M_ChkHostEnL1 IsNonZero=0x%X,M_ChkHostEnL0s IsNonZero=0x0%X",4 2 2 2
85 34,    "      PowerState(0x%08X ms), Check PCIe register,M_ChkSupportClkPowerState IsNonZero=0x%X,M_ChkHostEnClkPowerState IsNonZero=0x%X",4 2 2
85 35,    "      PowerState(0x%08X ms), Check PCIe register,M_Chk_Support_ASPML11 IsNonZero=0x%X,_Chk_HostEn_ASPML11 IsNonZero=0x%X",4 2 2
85 36,    "      PowerState(0x%08X ms), Check PCIe register,M_Chk_Support_ASPML12 IsNonZero=0x%X,M_Chk_HostEn_ASPML12 IsNonZero=0x%X",4 2 2
85 37,    "      PowerState(0x%08X ms), L1TO Enabled",4
85 38,    "      PowerState(0x%08X ms), PS4 resume,PCIe Int0Sts=%d,PCIe Int1Sts=%d",4 4 4
85 39,    "      PowerState(0x%08X ms), PS4 resume,NVMe IntSts=%d,NVMe IntSts=%d,CC_RDY=%d,CMD_RDY=%d",4 4 1 1 2
85 40,    "      PowerState(0x%08X ms), assert clkreq#(ISR)",4
85 41,    "      PowerState(0x%08X ms), NVMe Idle Bitmap=0x%04X", 4 2
85 42,    "      PowerState(0x%08X ms), CQ busy, u8QID=0x%X,M_Get_CQ_HDBL(u8QID)=0x%X,M_Get_2260_CQ_TDBL(u8QID)=0x%X ",4 2 2 2
85 43,    "      PowerState(0x%08X ms), CQ busy, u8QID=0x%X,M_Get_SQ_TDBL(u8QID)=0x%X,M_Get_2260_SQ_HDBL(u8QID)=0x%X ",4 2 2 2
85 44,    "      PowerState(0x%08X ms), busy: sq_cmd_buf",4
85 45,    "      PowerState(0x%08X ms), busy: hwcq",4
85 46,    "      PowerState(0x%08X ms), busy: dmacq",4
85 47,    "      PowerState(0x%08X ms), busy: fwcq",4
85 48,    "      PowerState(0x%08X ms), busy: fwrq",4
85 49,    "      PowerState(0x%08X ms), busy: prd",4
85 4A,    "      PowerState(0x%08X ms), busy: unex_engine",4
85 4B,    "      PowerState(0x%08X ms), Idle BG Time: Target Time=0x%08X, Idle State=0x%X", 4 4 2
;=======================  RAID ====================================

;=======================  Admin command ====================================
{SetMsgColor = MAROON}
87 00,    "      Admin     (0x%08X ms), Admin_DELETE_SQ",4           
87 01,    "      Admin     (0x%08X ms), Admin_CREATE_SQ",4           
87 02,    "      Admin     (0x%08X ms), Admin_GET_LOG_PAGE",4        
87 04,    "      Admin     (0x%08X ms), Admin_DELETE_CQ",4           
87 05,    "      Admin     (0x%08X ms), Admin_CREATE_CQ",4           
87 06,    "      Admin     (0x%08X ms), Admin_IDENTIFY,M_NVMe_CNS %d",4 2            
87 08,    "      Admin     (0x%08X ms), Admin_ABORT_CMD",4           
87 09,    "      Admin     (0x%08X ms), Admin_SET_FEATURES",4        
87 0A,    "      Admin     (0x%08X ms), Admin_GET_FEATURES",4        
87 0C,    "      Admin     (0x%08X ms), Admin_ASYNC_EVENT",4         
87 10,    "      Admin     (0x%08X ms), Admin_ACTIVATE_FW",4         
87 11,    "      Admin     (0x%08X ms), Admin_DOWNLOAD_FW",4         
87 14,    "      Admin     (0x%08X ms), Admin_DEVICE_SELF_TEST",4          
87 80,    "      Admin     (0x%08X ms), Admin_FORMAT_NVM",4          
87 81,    "      Admin     (0x%08X ms), Admin_SECURITY_SEND",4       
87 82,    "      Admin     (0x%08X ms), Admin_SECURITY_RECV",4       
87 C0,    "      Admin     (0x%08X ms), Admin_Vendor_NonData",4       
87 C1,    "      Admin     (0x%08X ms), Admin_Vendor_DataOut",4       
87 C2,    "      Admin     (0x%08X ms), Admin_Vendor_DataIn",4           

;=======================  VDT ====================================
{SetMsgColor = NAVY}
88 00,    "ASSERT HANG: VDT       (0x%08X ms), VDT 1.5V Fail",4    
88 01,    "ASSERT HANG: VDT       (0x%08X ms), VDT 2.3V Fail",4     
88 02,    "ASSERT HANG: VDT       (0x%08X ms), VDT 2.7V Fail",4     
88 03,    "ASSERT HANG: VDT       (0x%08X ms), VDT 4.0V Fail",4        
88 04,    "ASSERT HANG: UART_RX   (0x%08X ms), UART trigger save log",4

;=======================  Thermal ====================================
{SetMsgColor = TEAL}
8A 00,    "      Thermal/PS(0x%08X ms), Currrent ASIC Temperature = %d",4 2    
8A 01,    "      Thermal/PS(0x%08X ms), Currrent External Sensor Temperature = %d",4 2    
8A 03,    "      Thermal/PS(0x%08X ms), Normalized Calculation Temperature = %d",4 1    
8A 04,    "      Thermal/PS(0x%08X ms), IdleFunction(), Start, Idle %d ms",4 2    
8A 05,    "      Thermal/PS(0x%08X ms), IdleFunction(), End, Break Event = %d",4 2    
8A 10,    "      Thermal/PS(0x%08X ms), Change power state gCurrThrottle=%d to gNextThrottle=%d",4 1 1   
8A 11,    "      Thermal/PS(0x%08X ms), CPU_Sleep_Flow(), Start",4
8A 12,    "      Thermal/PS(0x%08X ms), CPU_Sleep_Flow(), End, gDevCurPS = %d,u8IntSrc=%d",4 1 1
8A 21,    "      Thermal/PS(0x%08X ms), power state gCurrThrottle %d change to gNextThrottle %d Sys:0x%02X Ldpc:0x%02X Flash:0x%02X",4,1 1 2 2 2  
8A 30,    "      Thermal/PS(0x%08X ms),C_SaveID_Fast_Boot, Start",4
8A 31,    "      Thermal/PS(0x%08X ms),C_SaveID_ShutDownFast_Boot, Start",4
;=======================  Sys  ====================================
{SetMsgColor = NAVY}
8B 00,    "ASSERT LOG: SYS       (0x%08X ms), Invalid Doorbell, SQ bitmap=0x%04X, CQ bitmap=0x%04X",4 2 2 
8B 01,    "ASSERT HANG: SYS       (0x%08X ms), NVMe DMA error, DMA error bitmap=0x%04X",4 2

;=======================  Security  ====================================
{SetMsgColor = MAROON}
;F/W Download Event
8C 00,    "SECURITY (0x%08X ms): FW Download Init",4
8C 01,    "SECURITY (0x%08X ms): FW Download Complete",4
8C 02,    "SECURITY (0x%08X ms): FW Attestation Error, invalid binary, RSA signature mismatch",4
8C 03,    "SECURITY (0x%08X ms): Invalid Security version specified",4
8C 04,    "SECURITY (0x%08X ms): Invalid public key specified",4
8C 06,    "SECURITY (0x%08X ms): Invalid FW slot id Specified (NVMe only)",4
8C 07,    "SECURITY (0x%08X ms): Media programming error (error occurred writing FW to NVM)",4
8C 08,    "SECURITY (0x%08X ms): Firmware Commit initiated",4
8C 09,    "SECURITY (0x%08X ms): Firmware Commit Complete, State:%d (1:No activate or activate now, 2:Activte after reset, 3:Commit fail)",4 2

;Host Security Command
8C 10,    "SECURITY (0x%08X ms): Secure Erase initiated",4
8C 12,    "SECURITY (0x%08X ms): Secure Erase Complete",4
8C 16,    "SECURITY (0x%08X ms): Secure Erase Invalid",4

;VU Commands
8C 20    "SECURITY (0x%08X ms): Low level format command has been issued, IsReset EraseCnt:0x%X,%X IsClear SMART Log:0x%X, IsCrear EventLog:0x%X", 4 2 2 2 2
8C 21,   "SECURITY (0x%08X ms): Low level Complete, IsReset EraseCnt:0x%X,%X IsClear SMART Log:0x%X, IsCrear EventLog:0x%X", 4 2 2 2 2
8C 22,   "SECURITY (0x%08X ms): Set Life Cycle State requested",4
8C 23,   "SECURITY (0x%08X ms): Set Life Cycle State succeeded",4
8C 24,   "SECURITY (0x%08X ms): Set Life Cycle State failed",4
8C 25,   "SECURITY (0x%08X ms): JTAG interface enabled",4
8C 26,   "SECURITY (0x%08X ms): JTAG interface disabled",4

;VS Authentication Commands
8C 30,   "SECURITY (0x%08X ms): Authentication initiated",4
8C 31,   "SECURITY (0x%08X ms): Authentication succeeded",4
8C 32,   "SECURITY (0x%08X ms): Authentication failed due to invalid credentials",4
8C 33,   "SECURITY (0x%08X ms): Max authentication attempts exceeded",4
8C 34,   "SECURITY (0x%08X ms): Authentication timeout",4

;====================== Core1 event ================================================
;{SetMsgColor = LIME}
A0 00,	  "      Core1     (0x%08X ms), Core 1 Log Overflow",4 
A0 01,	  "      Core1     (0x%08X ms), Core 1 ready",4 
A0 80,    "ASSERT HANG: Core1     (0x%08X ms), ===> Firmware Logic Hang, core 1",4

;=======================  TEMP debug ====================================
{SetMsgColor = GRAY}
AA 00,    "      SwapData  (0x%08X ms), Act0=0x%04X, ptr=0x%04X, Act1=0x%04X, ptr=0x%04X",4 2 2 2 2
AA 01,    "      BeforeSwap(0x%08X ms), Act1_Ptr=0x%04X",4 2
AA 02,    "      AfterSwap (0x%08X ms), Act1_Ptr=0x%04X",4 2

;====================== SelfTest================================================
{SetMsgColor = BLACK}
89 01,	  "      Burn-in   (0x%08X ms),Loop 0x%02X ,Block =0x%02X ,SelfTest Write.",4 2 2
89 02,	  "      Burn-in   (0x%08X ms),Loop 0x%02X ,Block =0x%02X ,SelfTest Erase.",4 2 2
89 03,	  "      Burn-in   (0x%08X ms),Loop 0x%02X ,Block =0x%02X SelfTest  Read.",4 2 2
89 04,	  "      Burn-in   (0x%08X ms),Loop 0x%02X ,Block =0x%02X SelfTest  End.",4 2 2
89 05,	  "      Burn-in   (0x%08X ms),Loop 0x%02X ,Block =0x%02X SelfTest Read Start.",4 2 2 
89 06,	  "      Burn-in   (0x%08X ms),Loop 0x%02X ,Block =0x%02X SelfTest Read End.",4 2 2
{SetMsgColor = BLUE}   
89 00,	  "      Burn-in   (0x%08X ms),Loop 0x%02X SelfTest Start.",4 2 
89 07,	  "      Burn-in   (0x%08X ms),Loop 0x%02X End.",4 2 
89 08,	  "      Burn-in   (0x%08X ms),All SelfTest Loop Finish, Total Loops = 0x%02X .",4 2 
{SetMsgColor = BLACK}  
89 09,	  "      Burn-in   (0x%08X ms),Loop 0x%02X Save Info as resume .",4 2  
89 0A,	  "      Burn-in   (0x%08X ms),Selftest Update Orhpan, Total Loops = 0x%02X .",4 2 
89 0B,	  "      Burn-in   (0x%08X ms),Selftest Update Info Block, Total Loops = 0x%02X .",4 2 

;=======================  IntelSecurityAPI ====================================
;90 = C_LOG_BaseFW
;91 = C_LOG_SecurityAPI

;==================================BASE FW======================================
{SetMsgColor = YELLOW}
90 00,	  "      BASE FW (0x%08X ms), BaseFW_InitAPIFuncPtr()",4
90 01,	  "      BASE FW (0x%08X ms), SecIntf_TimerDiff()",4
90 02,	  "      BASE FW (0x%08X ms), SecIntf_GetSecState(), SecState=0x%08X",4 4
90 03,	  "      BASE FW (0x%08X ms), SecIntf_SetSecState(), stateChange=0x%04X, SecState=0x%08X",4 2 4
90 04,	  "      BASE FW (0x%08X ms), SecIntf_RangePolicyUpdate(), action=0x%04X, numPolicies=0x%04X, elementSize=0x%04X",4 2 2 2
90 05,	  "      BASE FW (0x%08X ms), MBR Policy updage 1, LBAEnd=0x%08X, KEYID=0x%04X",4 4 2
90 06,	  "      BASE FW (0x%08X ms), MBR Policy updage 2, Redirectlba=0x%08X",4 4
90 07,	  "      BASE FW (0x%08X ms), GetStartLBA FAIL, u8FileID=0x%04X",4 2
90 08,	  "      BASE FW (0x%08X ms), GetNVM_RWInfo FAIL, u32BlobSize=0x%08X, fileAccess.bytes=0x%08X",4 4 4
90 09,	  "      BASE FW (0x%08X ms), SecIntf_NvmWrite() 1, u32SrcAddr=0x%08X, fileAccess.fileId=0x%04X, lbaAccess=0x%04X",4 4 2 2
90 0A,	  "      BASE FW (0x%08X ms), SecIntf_NvmWrite() 2, fileAccess.offset=0x%08X, fileAccess.bytes=0x%08X",4 4 4
90 0B,	  "      BASE FW (0x%08X ms), SecIntf_NvmRead() 1, u32DesAddr=0x%08X, fileAccess.fileId=0x%04X, lbaAccess=0x%04X",4 4 2 2
90 0C,	  "      BASE FW (0x%08X ms), SecIntf_NvmRead() 2, fileAccess.offset=0x%08X, fileAccess.bytes=0x%08X",4 4 4
90 0D,	  "      BASE FW (0x%08X ms), SecIntf_NvmErase() 1, fileAccess.fileId=0x%04X, lbaAccess=0x%04X",4 2 2
90 0E,	  "      BASE FW (0x%08X ms), SecIntf_NvmErase() 2, fileAccess.offset=0x%08X, fileAccess.bytes=0x%08X",4 4 4
90 0F,	  "      BASE FW (0x%08X ms), SecIntf_GetGlobalRangeKey()",4
90 10,	  "      BASE FW (0x%08X ms), SecIntf_SetGlobalRangeKey()",4
90 11,	  "      BASE FW (0x%08X ms), CopyFileInfo 1, gMaxFileNum=0x%04X, blobId=0x%04X, blobSize=0x%08X",4 2 2 4
90 12,	  "      BASE FW (0x%08X ms), CopyFileInfo 2, gMaxFileNum=0x%04X, blobId=0x%04X, u32LBA=0x%08X",4 2 2 4
90 13,	  "      BASE FW (0x%08X ms), HandleTrustedSend_1-TRANSFER_BUT_DISCARD, ",4
90 14,	  "      BASE FW (0x%08X ms), HandleTrustedSend_2, gSataErr=0x%04X",4 2
90 15,	  "      BASE FW (0x%08X ms), HandleTrustedSend_3, uStatus=0x%04X",4 2
90 16,	  "      BASE FW (0x%08X ms), HandleTrustedSend_4, uStatus=0x%04X",4 2
90 17,	  "      BASE FW (0x%08X ms), HandleTrustedReceive_1, uStatus=0x%04X",4 2
90 18,	  "      BASE FW (0x%08X ms), HandleTrustedReceive_2, uStatus=0x%04X",4 2
90 19,	  "      BASE FW (0x%08X ms), gfpSecIntf_InitStart start!!!. TotalDataSize=0x%08X",4 4
90 1A,	  "      BASE FW (0x%08X ms), gfpSecIntf_InitStart end!!!",4
90 1B,	  "      BASE FW (0x%08X ms), SecIntf_SetResumeData(), numBytes=0x%04X",4 2
90 1C,	  "      BASE FW (0x%08X ms), SecIntf_GetResumeData(), numBytes=0x%04X",4 2
90 1D,	  "      BASE FW (0x%08X ms), NoticeDevSleep-Start, status=0x%04X",4 2
90 1E,	  "      BASE FW (0x%08X ms), NoticeDevSleep-End, status=0x%04X",4 2
90 1F,	  "      BASE FW (0x%08X ms), Crypto_LoadKey()",4
90 20,	  "      BASE FW (0x%08X ms), Crypto_DeleteKey()",4
90 21,	  "      BASE FW (0x%08X ms), NvmWrite_OutofRange, blobSize=0x%08X",4 4
90 22,	  "      BASE FW (0x%08X ms), NvmRead_OutofRange",4 4
90 23,	  "      BASE FW (0x%08X ms), SetPsid, Result=0x%04X",4 2
90 24,	  "      BASE FW (0x%08X ms), OpalEdriveDisable",4
90 25,	  "      BASE FW (0x%08X ms), AllowFwUpdate, Result=0x%04X",4 2
90 26,	  "      BASE FW (0x%08X ms), SecIntf_ResumeCmdHandling()",4
90 27,	  "      BASE FW (0x%08X ms), SecIntf_PauseCmdHandling()",4
90 28,	  "      BASE FW (0x%08X ms), SecIntf_GetMsTimestamp()",4
90 29,	  "      BASE FW (0x%08X ms), SecIntf_FeatureActive(), feature=0x%04X",4 2
90 2A,	  "      BASE FW (0x%08X ms), SecIntf_GetPsidEntropy()",4
90 2B,	  "      BASE FW (0x%08X ms), SecIntf_GetEfuseData()",4
90 2C,	  "      BASE FW (0x%08X ms), Crypto_GetRandom()",4
90 2D,	  "      BASE FW (0x%08X ms), Crypto_GenKey()",4
90 2E,	  "      BASE FW (0x%08X ms), Crypto_DeriveKey()",4
90 2F,	  "      BASE FW (0x%08X ms), Crypto_Hash()",4
90 30,	  "      BASE FW (0x%08X ms), SecIntf_GetFileLba()",4
90 31,	  "      BASE FW (0x%08X ms), SecIntf_GetUserMaxSectors()",4
90 32,	  "      BASE FW (0x%08X ms), SecIntf_TimerDiff() Error",4
90 33,	  "      BASE FW (0x%08X ms), GetPsid, Result=0x%04X",4 2
90 34,	  "      BASE FW (0x%08X ms), HandleTrustedReceive_3, u32ValidBytes=0x%08X, g32ReceivedBytes=0x%08X",4 4 4

;=======================  POR ====================================
{SetMsgColor = NAVY}
AB 00,    "  INFO_POR      (0x%08X ms),Sprog EOB  B:0x%x P:0x%x",4 2 2
AB 01,    "  INFO_POR      (0x%08X ms),GenTailB:0x%x,SN:0x%x,UnsavedCnt:0x%x",4 2 4 2
AB 02,    "  INFO_POR      (0x%08X ms),New actB:%d,gActMode:%d,bp:0x%x",4 2 1 1
AB 03,    "  INFO_POR      (0x%08X ms),ChkCopyReadEccFail (start):Ch %d CE %d FBlock 0x%x FPage 0x%x OrgBufIdx 0x%x",4 1 1 2 2 2
AB 04,    "  INFO_POR      (0x%08X ms),ChkCopyReadEccFail (start):ErrFlag 0x%x EccStatus 0x%x",4 1 1 1 1
AB 05,    "  INFO_POR      (0x%08X ms),Ch %d CE %d FBlock 0x%x FPage:%x",4 1 1 2 2
AB 06,    "  INFO_POR      (0x%08X ms),VDT_Handler g16arActiveFBlock=0x0x, garActLSBType[0]=0x0x",4 2 2
AB 07,    "  INFO_POR      (0x%08X ms),VDT_Handler g32arDataPagePtr[0]=0x0x, gVpCnt.g32arValidFPageCnt[g16arActiveFBlock[0]]=0x0x",4 4 4
AB 08,    "  INFO_POR      (0x%08X ms),PSetErrBlock B:%x,cnt:%d",4 2 2
AB 09,    "  INFO_POR      (0x%08X ms),SetErrBlock g16LastActBlock:%x",4 2
AB 0A,    "  INFO_POR      (0x%08X ms),PopSysSB SB:%x,u8SysBlockCnt:%x",4 4 2
AB 0B,    "  INFO_POR      (0x%08X ms),EraseSysSB,SB:%x",4 2
AB 0C,    "  INFO_POR      (0x%08X ms),AddPowerOnFailBlock B:%x,u8ECCFailSrc:%x,u16EccErrCnt:%d",4 2 2 2
AB 0D,    "  INFO_POR      (0x%08X ms),MapErrHandle",4
AB 0E,    "  INFO_POR      (0x%08X ms),RandomSparePool SpareSel:%d ,RandomTimes:%d,SpareCnt:%d",4 2 2 2
AB 0F,    "  INFO_POR      (0x%08X ms),RandomSparePool PowerOnCnt:%d",4 4
AB 10,    "  INFO_POR      (0x%08X ms),Link block FreePage:%x",4 2
AB 11,    "  INFO_POR      (0x%08X ms),InsertUnfullDataBlock B:0x%x,gSprIsLSB:0x%x",4 2 2
AB 12,    "  INFO_POR      (0x%08X ms),erase g16LastActBlock:%x",4 2
AB 13,    "  INFO_POR      (0x%08X ms),rebuild Block Mode",4
AB 14,    "  INFO_POR      (0x%08X ms),build ZoneIdx:%d finish gBuildZoneNum:%d,gTotalZoneNum:%d",4 2 2 2
AB 15,    "  INFO_POR      (0x%08X ms),MapInfo block FreePage:0x%x",4 2
AB 16,    "  INFO_POR      (0x%08X ms),MapFBlock0B:%x,P:%d",4 2 4
AB 17,    "  INFO_POR      (0x%08X ms),MapFBlock1B:%x,P:%d",4 2 4
AB 18,    "  INFO_POR      (0x%08X ms),Map lastActB:%x,P:%d",4 2 4
AB 19,    "  INFO_POR      (0x%08X ms),Map TailB:%x,Serial:%d",4 2 4
AB 1A,    "  INFO_POR      (0x%08X ms),ReadLinkTable Act0B:%d  SLC:%d ",4 2 2
AB 1B,    "  INFO_POR      (0x%08X ms),ReadLinkTable Vp:%d,Data ptr:%d",4 4 4
AB 1C,    "  INFO_POR      (0x%08X ms),Read Link Table done PwrFailStatus:0x%x ,u32EndTime:%d",4 2 4
AB 1D,    "  INFO_POR      (0x%08X ms),ActB:0x%x, SLC:0x%x",4 2 2
AB 1E,    "  INFO_POR      (0x%08X ms),Vp:%d,Dataptr:%d",4 4 4
AB 1F,    "  INFO_POR      (0x%08X ms),gFastBoot:0x%x ,glwbsPwrFailStatus:0x%x,g16TotalDataBlock:0x%x",4 1 1 2
AB 20,    "  INFO_POR      (0x%08X ms),ISP code start up %x",4 2
AB 21,    "  INFO_POR      (0x%08X ms),g16LaterBadCnt:0x%x,g16FinalBadCnt:%d",4 2 2
AB 22,    "  INFO_POR      (0x%08X ms),MarkBadBlock g16PureSpareCnt:0x%x < gMinSprBlock:0x%x - Too Much Bad!",4 2 2
AB 23,    "  INFO_POR      (0x%08X ms),MarkBadBlock UB:0x%x,u8MarkBadStatus:0x%x",4 2 2
AB 24,    "  INFO_POR      (0x%08X ms),Save map B:0x%x,Page:%d,Zone:%d",4 2 4 2
AB 25,    "  INFO_POR      (0x%08X ms),Savemap end Page:%d,Zone:%d",4 4 2
AB 26,    "  INFO_POR      (0x%08X ms),New MapInfoB:0x%x",4 2
AB 27,    "  INFO_POR      (0x%08X ms),New MapB:0x%x,Zone:%d",4 2 2
AB 28,    "  INFO_POR      (0x%08X ms),SaveG2F B:0x%x,P:%d,Zone:%d",4 2 2 2
AB 29,    "  INFO_POR      (0x%08X ms),SwapDataBlock g16CleanFBlock:0x%x SLCBlockBitMap:0x%x",4 2 2
AB 2A,    "  INFO_POR      (0x%08X ms),SwapDataBlock g32CleanValidUnitCnt:0x%x u32MoveWriteRatioNew:0x%x",4 4 4   
AB 2B,    "  INFO_POR      (0x%08X ms),SwapActiveBlock start",4   
AB 2C,    "  INFO_POR      (0x%08X ms),SwapActiveBlock OldB:0x%x NewB:%x,Vp:%d",4 2 2 4  
AB 2D,    "  INFO_POR      (0x%08X ms),ValidFPageCnt:%d ,u16OldActiveBlock:%d",4 4 2  
AB 2E,    "  INFO_POR      (0x%08X ms),g32CleanValidUnitCnt:%d",4 4 
AB 2F,    "  INFO_POR      (0x%08X ms),SwapActiveBlock end",4
AB 30,    "  INFO_POR      (0x%08X ms),Ub:%d,SB0:%d",4 2 2
AB 31,    "  INFO_POR      (0x%08X ms),Ub:%d,SB1:%d",4 2 2
AB 50,    "  INFO_POR      (0x%08X ms),g32CleanValidUnitCnt:0x%x u32UnitPerBlock:0x%x",4 4 4   
AB 51,    "  INFO_POR      (0x%08X ms),gVpCnt.g32arValidFPageCnt:0x%x g16CleanFBlock:0x%x",4 4 2  
AB 52,    "  INFO_POR      (0x%08X ms),u32GHP:0x%x H2fBlock:0x%x g16CleanFBlock:0x%x",4 4 2 2  
AB 53,    "  INFO_POR      (0x%08X ms),u32SrcUnitPage:0x%x H2fPage:0x%x",4 4 4 
AB 54,    "  INFO_POR      (0x%08X ms),Recheck CleanValidUnitCnt:0x%x u32F2HCount:0x%x",4 4 4 
AB 55,    "  INFO_POR      (0x%08X ms),Rebuild F2H from H2F g32TotalHPage:0x%x",4 4 
AB 56,    "  INFO_POR      (0x%08X ms),!!!error F2HMap[1][u32FPage:0x%x]:0x%x",4 4 4
AB 57,    "  INFO_POR      (0x%08X ms),!!!error u32GlobalHPage:0x%x",4 4 
AB 58,    "  INFO_POR      (0x%08X ms),RealH2FValidUnitCnt:0x%x,gVpCnt.g32arValidFPageCnt:0x%x",4 4 4
AB 59,    "  INFO_POR      (0x%08X ms),Compare Real and CleanF2HMap",4
AB 5A,    "  INFO_POR      (0x%08X ms),g32arF2HMap[1][u32SrcUnitPage]:0x%x,g32arCleanF2HMap[0][0][u32SrcUnitPage]:0x%x",4 4 4
AB 5B,    "  INFO_POR      (0x%08X ms),u32SrcUnitPage:0x%x",4 4 
AB 5C,    "  INFO_POR      (0x%08X ms),garH2FMap[g32arF2HMap[1][u32SrcUnitPage]]:0x%x,garH2FMap[g32arCleanF2HMap[0][0][u32SrcUnitPage]]:0x%x",4 4 4
AB 5D,    "  INFO_POR      (0x%08X ms),RebuildEOB garH2FMap[g32arF2HMap[0][u32SrcUnitPage]]:0x%x",4 4
;{SetMsgColor = BLACK}
;{SetMsgColor = BLUE}
;{SetMsgColor = RED}
;{SetMsgColor = GREEN}
;{SetMsgColor = PURPLE}
;{SetMsgColor = NAVY}
;{SetMsgColor = LIME}
;{SetMsgColor = YELLOW}
;{SetMsgColor = CYAN}
;{SetMsgColor = MAGENTA}
;{SetMsgColor = GRAY}
;{SetMsgColor = MAROON}
;{SetMsgColor = OLIVE}
;{SetMsgColor = TEAL}
